微博id,微博正文,发布位置,发布时间,发布工具,点赞数,转发数,评论数,原始图片url,微博视频url
IkGU21Mw6,[置顶]拒绝语言操控 远离空洞要求有人在我微博里反复评论说，要是写得再通俗易懂一点就好了。我说，那不是我的责任、义务，也不是我的能力。然后又有人说，不是你不能，是你不为。看得我七窍生烟！你们可能没看出来这里有什么问题。我提供一个类比，你们就明白。大人对小孩说：你看看别人家孩子，...全文 ,无,2019-12-14 08:19,微博国际版,1136,1128,155,无,无
IujO51SwC,一夜风雪。  ,无,2020-02-15 15:54,微博 weibo.com,24,0,11,无,无
Iu3Y6tvSw,孩子为什么喜欢出门玩？这跟青少年一定要跟人持续学习、成年人一定要到社会上连续工作，是一样的意思。玩，于孩子，也是一种生存练习，甚至生存竞争。不让孩子玩，等价于不让青少年到学校学习知识、不让成年人去市场或职场拼搏。孩子天天在家不能出去玩，与大人天天在家不能外出工作，难受的感觉是一样的。共同的难受感觉，说出来，给它名字，这样，也许会相对容易调节其幅度、大小、范围。                                 ,无,2020-02-13 23:35,微博 weibo.com,147,77,24,无,无
IstXxqMm3,“岂曰无衣？与子同袍。王于兴师，修我戈矛。与子同仇！ 岂曰无衣？与子同泽。王于兴师，修我矛戟。与子偕作！ 岂曰无衣？与子同裳。王于兴师，修我甲兵。与子偕行！ ” （诗经 秦风 无衣）  ,无,2020-02-03 14:05,微博 weibo.com,96,36,13,无,无
IrrQGpQ7n,多久没有流过泪了？感谢总理！感谢武汉新一代年轻人！这是武汉新一代年轻人与国家的约定。这是情绪的转折点。 剪枝者的微博视频  ,无,2020-01-27 18:52,微博国际版,359,62,43,无,"http://f.video.weibocdn.com/003t4BJnlx07AugUoRJC010412003chf0E010.mp4?label=mp4_hd&template=640x368.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1582899437&ssig=gvRjV%2F%2F4aN&KID=unistore,video"
Ir1A7j81y,祝朋友们新春快乐、家庭美满、生活如意、事业有成！  ,无,2020-01-25 00:00,微博 weibo.com,96,2,28,无,无
IqIcfCimD,我这个判断，还OK？  [组图共2张] 原图 ,无,2020-01-22 22:39,微博国际版,92,19,28,"http://ww2.sinaimg.cn/large/83393bb5gy1gb5pv9uk80j20ku0xqadp.jpg,http://ww3.sinaimg.cn/large/83393bb5gy1gb5pva418hj20ku0us456.jpg",无
Iqby398uf,中国城镇消费支出结构逐渐与美国接近目前来看，食品、住房和生活用品及服务、交通、教育文化娱乐、医疗，是相当稳定的五大支出项目，解释了中国和美国消费者支出的9成。这些赛道上的龙头企业，更容易获得稳定的ROE。食品对应着必选消费和可选消费的龙头企业；住房对应着房地产龙头企业，生活及服务对应着后地产的龙头企业，例如物业服务、家电、智能家电；交通对应着汽车整车和汽车产业链的龙头企业；教育文化娱乐也对应着教育行业和娱乐行业的龙头企业；医疗更是频频出高水准龙头企业的行业。住房、汽车容易受到周期影响，但是，食品、教育娱乐、医疗等行业一直就是很好的赛道，美国如此，中国也将如此。经济成熟了，数据就稳定了，分析数据因此变得非常有用。机会不单纯在于敢作敢为、猛打猛冲，机会更多的会来自理性分析高频的稳定的批量数据。机会不在于行动胆量，而在于理性分析。经济形态不同了，数理化大学毕业生该主导了。来星球看看详细分析吧！             [组图共2张]      原图                             ,无,2020-01-19 11:32,微博国际版,62,96,16,"http://ww3.sinaimg.cn/large/83393bb5gy1gb28qweumfj20lb07t74q.jpg,http://ww2.sinaimg.cn/large/83393bb5gy1gb1pqeh84zj20ju0vx3zx.jpg",无
Iq2JGeojB,1 产业周期与市场循环的趋同随着中国经济逐渐工业化、步入成熟状态，中国资本市场的表现将日益向美股和其他成熟市场的表现收敛。传统的朝代周期律早已失效，成为工业经济体以后，适用的是产业周期（以康波为代表）。传统农业社会的矛盾也不再是现代工业社会的主要矛盾。市场和技术驱动的产品供给，与信贷创造与实际收入支撑的购买需求，这两者之间的循环交错的匹配过程，成为了新的主要矛盾。从这个角度去分析一年年更趋成熟的中国经济及其搭配的社会现象，会更准确。这样的历程在日本、韩国都曾发生，只是在中国，规模更大、因此时间也更长。例如，城市化，在日本、韩国这样的单极经济体，一次城市化过程就结束了；在中国，要经历两次，第一次是在沿海，第二次是在内地，内地的幅度会小一些。又如，工业化，也是一样的情况。第一轮工业化的过程是在沿海展开的，第二轮工业化的过程是在内地、主要是内地南方中小城市展开的，幅度小于第一轮。日本、韩国没有第二轮，他们转移了低价值产业，很快转型为高科技经济体。中国的内地部分接纳了第二轮低价值产业，沿海城市和内地大城市则开始转型升级。中国这个多级经济体的沿海-内地的两轮工业化过程、加上同时叠加的高科技产业转型过程，增加了分析的复杂度。但是，最终，一切都会收敛到一样的周期、一样的市场。所以，美国的市场分析方法，随着年份推移，会越来越适用于中国的市场；十年、最多十五年之后，会高度趋同。2. 信息企业崛起带来美股指数的历史最大调整 2018年9月，为了反映技术类企业发展成为经济主要驱动力的趋势，美股指数管理方做了他们有史以来的最大一次改变，将一些重磅企业从技术类移出。在FAANG中，除了苹果依然留在Tech Sector，亚马逊依然在可选消费，谷歌、脸书、奈飞均划入新的类型，通信服务Communiation Service。（调整说明可参考： 1 市场解读 http://t.cn/A6vNuttk 2 官方说明 http://t.cn/A6vNutcv ）这是可以理解的。原有的指数行业划分，基于一百年前的工业经济。在信息产业历经半个多世纪，从兴起到成熟并主导成熟经济体之后，做出这样的调整，正反映了指数管理方能够与时俱进。我们也知道，巴菲特的投资公司近年开始大幅买入苹果公司股票，理由是苹果公司已经从一个技术公司变成消费类公司，就像当年的可口可乐一样令用户着迷。时代变了。这是新的时代。             [组图共6张]      原图                             ,无,2020-01-18 13:06,微博 weibo.com,58,50,6,"http://ww2.sinaimg.cn/large/83393bb5gy1gb0l2wvzfvj20kf0b4n1u.jpg,http://ww3.sinaimg.cn/large/83393bb5gy1gb0l4yuoh9j20io0ipag0.jpg,http://ww2.sinaimg.cn/large/83393bb5gy1gb0lb9prijj20j50a3my8.jpg,http://ww1.sinaimg.cn/large/83393bb5gy1gb0l7i3zemj20gi09a0wk.jpg,http://ww3.sinaimg.cn/large/83393bb5gy1gb0lc5tp80j20go0cjq78.jpg,http://ww2.sinaimg.cn/large/83393bb5gy1gb0mjlsq4hj20ha0d0myh.jpg",无
Iq1mRlRCY,这几个月，好多次早上起来看新闻，就是纳斯达克指数又创历史新高。后来道琼斯指数和标普500也来创新高了。天天就是新高、新高、新高。不由想起前两年有人说美股要崩。后来又说，坚持不懈的说。现在他们自己的观点崩没崩？不断新高，是泡沫么？嗯，别人的新高都是泡沫，自己的新高都是成果。人要不信数据，什么理由不能接受啊！不能全信数据，说不定这次新高就是见顶了呢？那当然啦！逻辑上无懈可击的是，下跌肯定是从新高下跌，总有一次新高之后是见顶啊！说得多好啊！这就像，他们看到有青年人庆祝自己的一项成就，于是理性的指出，年轻人，你的人生已经到达高点，以后就会下跌，这次不下跌，下次就会下跌，下次不下跌，下下次就会下跌。真的无懈可击！承认别人的优秀，就那么难？！纳斯达克指数肯定会在某次新高之后见顶，但我不会因为它新高就判断它很快见顶。             [组图共3张]      原图                             ,无,2020-01-18 09:37,微博国际版,65,13,37,"http://ww4.sinaimg.cn/large/83393bb5ly1gb0gsdkso4j20u00au777.jpg,http://ww1.sinaimg.cn/large/83393bb5ly1gb0gse8d5nj20tx148gs5.jpg,http://ww2.sinaimg.cn/large/83393bb5ly1gb0gsz97agj20ey0e60t9.jpg",无
IpX8v8Rxd,南方之山  原图 ,无,2020-01-17 22:50,iPhone 6s,20,1,11,http://wx4.sinaimg.cn/large/83393bb5gy1gazy3q2nibj22c0340hdw.jpg,无
IpNfrlIAJ,观念改变、文化改变，带来筛选机制的改变。从前拒绝的，现在被接纳了，从前认为外部环境不安全，现在可以安心接收外部信息了。封闭起来，不是积累的东西封闭了，而是筛选机制老化了、对外界刺激关闭了。文化为什么先行？因为要改变筛选机制，筛子要换，自然选择机制要换。这才是社会协作里最重要的。对个人而言，同样要观念先行，观念先要转变。个人一开始有什么，不是那么重要；重要的是一开始怎么选择，接受什么、不接受什么，放什么信息进来，筛什么信息出去。先改变观念，改变固执己见的封闭思维模式，再吸收新技术新思维，增加新的实力。如果观念封闭、思维僵硬，什么都是自己对别人错、自己心善别人心狠，那么，这样就一直是自我封闭起来的刺猬。转变观念，要多看、多跑、多看案例、尤其多看数据，始终相信多样性，始终关注新奇性。                                 ,无,2020-01-16 21:40,微博国际版,244,433,45,无,无
IpN0vBZrU,我们今天能以系统迭代的思维来看古代中国，把古代中国看作是一个探索进入货币经济而不得的多级经济系统，就是因为我们已经认为，经济持续增长、技术持续进步，是常态。我们以今天的经济状态为原型，去理解过去。然而，古代人并不会这样来理解自己。那时，技术进步很慢很慢，在他们眼里，只有周期律，社会循环往复，没有一轮轮的产业迭代升级。他们靠文官和僧侣来维持一个脆弱的生存与扩张的平衡。他们日常关注的就是制度、分配，而不是商业、生产。对他们来说，关注了后者也没多大用。我们的新理解，是为了找出过去人们不重视的、但已经存在在那里的因子，为将来的系统再升级换代，清理观念系统、准备思想条件。过去的一些要素存在了，但当时的人不重视、不理解它们在未来的可能用途，这奇怪吗？这简直是太正常了。演化的奇妙正在于我们后人可以将前人遗留的材料，换个维度重新使用，即exaptation。所以，前人不理解自己的一些作为，实属正常。所以，即便前人不理解，我们去回头看过去，依然有必要，因为某些要素已经在了，我们需要点亮它们、给予新的权重，再加上新的因素，一起组合，才能构造新的行动空间。                                 ,无,2020-01-16 21:03,iPhone 6s,96,49,20,无,无
IpM1qipxS,抽奖活动来啦！近期我接触了冲牙器（又称水牙线），对牙齿健康有了更多了解，希望大家也能在新的一年更加关注自己的牙齿健康啊！现在，萌牙家提供赞助，我们来一次抽奖活动。在此贴下对牙齿健康话题进行评论，抽一位送同款冲牙器1台（图1）；关注 + 转发此贴，抽一位送电动牙刷1支（图2）。1月18日（周六）通过 @微博抽奖平台 抽奖。 抽奖详情             [组图共2张]      原图                             ,无,2020-01-16 18:33,微博国际版,35,91,155,"http://ww3.sinaimg.cn/large/83393bb5gy1gayl1gm0dbj20u01am40y.jpg,http://ww4.sinaimg.cn/large/83393bb5gy1gayl1gbw79j20l40l440e.jpg",无
IpDK8o5un,打开书箱看到它的那一刻，我跪了。果然！三年前，或者四年前，我就买了这本书。收进了箱子里，没看！！这可是世界最顶级的工业革命论著啊！无知真可怕  原图 ,无,2020-01-15 21:28,微博国际版,181,85,25,http://wx3.sinaimg.cn/large/83393bb5gy1gaxkhoqqrpj22c03404qq.jpg,无
IpDr75udX,家里翻捡整理旧书。原来这本名著早已买过，躺在书箱里，从没看过它。直到2019年，我阅读加州学派的中国历史研究，才发现了这本著作，在别的地方读到了它。看封底，居然就有李伯重教授的评语。我也是近年才开始大量阅读李伯重教授的论著，精妙卓绝。当时就是不知道啊！有多少好书是当初买了却没有去读的？又看到一本，不，是一套，布罗代尔的三卷本15至18世纪的物质文明、经济和资本主义。当时看了第一卷，咬咬牙买了全套三卷，后面两卷都丢在那里了，再也没看。刚才翻到第三卷，这不正是在讲威尼斯、荷兰、英格兰的工商业历史么！原来好些年前，我已经在关注这类主题了啊！只是当时没有真的投入进去，书买了，就放在箱子里。知识不足，由来有自             [组图共3张]      原图                             ,无,2020-01-15 20:41,微博国际版,135,29,7,"http://ww3.sinaimg.cn/large/83393bb5gy1gaxj4wxegbj22c03401ky.jpg,http://ww1.sinaimg.cn/large/83393bb5gy1gaxj4wetibj22c0340hdu.jpg,http://ww2.sinaimg.cn/large/83393bb5gy1gaxj4vmkdlj231d1hfhdt.jpg",无
IpCMW2X0P,悲观者正确，乐观者成功。这是2002年科网泡沫破灭之后的应景之作。大名鼎鼎的写过1929年萧条的Galbraith也推荐。十几年过去了。2005谷歌上市。2007年iPhone问世。亚马逊一路向上。如今，纳斯达克指数早已突破2001年高点，屡创新高。2012年以来，科技股集中的纳斯达克指数涨幅也已经大幅超越传统工业股集中的道琼斯指数。还不信信息与通信技术产业革命？接下来很可能开启的新康波，继续将信息产业革命推进到智能产业的新层次。这个概率逐年增加。还要坚持固我忍心错过？还不把编程作为家族人力资本积累的常备技能？当然，人性不变，新兴大产业从萌发到兴奋过度、从泡沫破裂的低谷再到逐渐成熟以至于老化的节奏也没变。但是，时代变了。人性不变，不是悲观的理由。人性几千年几万年没变了，今天比起古代，人类的科技与产业进步，岂不是天翻地覆？过去一二十年，人性当然毫无变化，但这妨碍了信息产业变革吗？了解人性和群体行为的周期，有必要。但叹息人性的文章，不必看。那类文章很没劲。             [组图共4张]      原图                             ,无,2020-01-15 19:02,微博国际版,126,132,29,"http://ww1.sinaimg.cn/large/83393bb5gy1gaxg9vqtlhj21ld2itavm.jpg,http://ww4.sinaimg.cn/large/83393bb5gy1gaxg9xlo77j22c03401ky.jpg,http://ww1.sinaimg.cn/large/83393bb5gy1gaxg9vnlg1j20zk0lpgvl.jpg,http://ww2.sinaimg.cn/large/83393bb5gy1gaxgblgemlj20ey0e6jtm.jpg",无
IpqhM62Zm,中国在成为世界超级大国的大道上一路狂奔 可以再读一遍这篇文章哦：乘风破浪：迎接中国波澜壮阔的2020年代！  [组图共2张] 原图 ,无,2020-01-14 11:12,微博国际版,156,89,32,"http://ww3.sinaimg.cn/large/83393bb5ly1gavx2v76flj20ku0rhgoq.jpg,http://ww1.sinaimg.cn/large/83393bb5ly1gavx2vc3dzj20ku0rrju2.jpg",无
微博id,微博正文,发布位置,发布时间,发布工具,点赞数,转发数,评论数,原始图片url,微博视频url
微博id,微博正文,发布位置,发布时间,发布工具,点赞数,转发数,评论数,原始图片url,微博视频url
